pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- 122 --
-- -96 --
-- 75 --
-- -80 --
-- -99 --
-- 1 --
-- -39 --
-- -13rrb
pb
ra
pb
1 --
-- -135 --
-- 55 --
-- 3 --
-- 73 --
-- -14 --
-- -128 --
Stack A
BEFORE MOVING-------------
-- -101 --
-- 85 --
-- -134 --
-- 128 --
-- 89 --
-- -1 --
-- -51 --
Stack B
-- -10 --
-- -100 --
-- -3 --
-- -56 --
-- -144 --
-- 121 --
-- -136 --
-- -105 --
-- 103 --
-- 84 --
-- 120 --
-- -66 --
-- 83 --
-- -11 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -33 --
-- -140 --
-- 9 --
-- -34 --
-- 18 --
-- 31 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- 122 --
-- -96 --
-- 75 --
-- -80 --
-- -99 --
-- 1 --
-- -39 --
-- -131 --
-- -135 --
-- 55 --
-- 3 --
-- 73 --
-- -14 --
-- -128 --
Stack A
AFTER MOVING--------------
-- -51 --
-- -101 --
-- 85 --
-- -134 --
-- 128 --
-- 89 --
-- -1 --
Stack B
-- -10 --
-- -100 --
-- -3 --
-- -56 --
-- -144 --
-- 121 --
-- -136 --
-- -105 --
-- 103 --
-- 84 --
-- 120 --
-- -66 --
-- 83 --
-- -11 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -33 --
-- -140 --
-- 9 --
-- -34 --
-- 18 --
-- 31 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- 122 --
-- -96 --
-- 75 --
-- -80 --
-- -99 --
-- 1 --
-- -39 --
-- -131 --
-- -135 --
-- 55 --
-- 3 --
-- 73 --
-- -14 --
-- -128 --
Stack A
BEFORE MOVING-------------
-- -51 --
-- -101 --
-- 85 --
-- -134 --
-- 128 --
-- 89 --
-- -1 --
Stack B
-- -10 --
-- -100 --
-- -3 --
-- -56 --
-- -144 --
-- 121 --
-- -136 --
-- -105 --
-- 103 --
-- 84 --
-- 120 --
-- -66 --
-- 83 --
-- -11 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -33 --
-- -140 --
-- 9 --
-- -34 --
-- 18 --
-- 31 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- 122 --
-- -96 --
-- 75 --
-- -80 --
-- -99 --
-- 1 --
-- -39 --
-- -131 --
-- -135 --
-- 55 --
-- 3 --
-- 73 --
-- -14 --
-- -128 --
Stack A
AFTER MOVING--------------
-- -10 --
-- -51 --
-- -101 --
-- 85 --
-- -134 --
-- 128 --
-- 89 --
-- -1 --
Stack B
-- -100 --
-- -3 --
-- -56 --
-- -144 --
-- 121 --
-- -136 --
-- -105 --
-- 103 --
-- 84 --
-- 120 --
-- -66 --
